"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","322","API_POST_SLS_USR_002 - Normal user cannot create a sale","","2026-06-12","failed","2026-06-12","","Sales API Tests","API_POST_SLS_USR_002 - Normal user cannot create a sale",""
"","323","API_POST_SLS_ADM_001 - Admin creates a sale and plant stock is reduced","","2026-06-12","broken","2026-06-12","","Sales API Tests","API_POST_SLS_ADM_001 - Admin creates a sale and plant stock is reduced",""
"","485","API_GET_PLT_USR_002 - Verify non-admin can get plant by ID","","2026-06-12","passed","2026-06-12","","Plants API Tests","API_GET_PLT_USR_002 - Verify non-admin can get plant by ID",""
"","7231","UI_PLT_USR_003 - Verify non-admin can search a relevant plant","","2026-06-12","passed","2026-06-12","","Plants UI Tests","UI_PLT_USR_003 - Verify non-admin can search a relevant plant",""
"","1376","API_POST_AUTH_ADM_001 - Admin login returns an auth token","","2026-06-12","passed","2026-06-12","","Authentication API Tests","API_POST_AUTH_ADM_001 - Admin login returns an auth token",""
"","3237","UI_PLT_USR_009 - Unauthenticated user accessing plants is redirected to login","","2026-06-12","passed","2026-06-12","","Plants UI Tests","UI_PLT_USR_009 - Unauthenticated user accessing plants is redirected to login",""
"","66665","UI_PLT_ADM_001 - Verify that admin users should be able to add a new plant with valid data","","2026-06-12","broken","2026-06-12","","Plants UI Tests","UI_PLT_ADM_001 - Verify that admin users should be able to add a new plant with valid data",""
"","326","API_GET_PLT_USR_005 - User can sort plants by price ascending","","2026-06-12","passed","2026-06-12","","Plants API Tests","API_GET_PLT_USR_005 - User can sort plants by price ascending",""
"","8077","UI_SLS_ADM_002 - Selling a plant with quantity zero shows an error","","2026-06-12","passed","2026-06-12","","Sales UI Tests","UI_SLS_ADM_002 - Selling a plant with quantity zero shows an error",""
"","317","API_DEL_PLT_USR_002 - Normal user cannot delete a plant","","2026-06-12","failed","2026-06-12","","Plants API Tests","API_DEL_PLT_USR_002 - Normal user cannot delete a plant",""
"","4633","UI_CAT_ADM_002 - Admin can see edit and delete buttons for every category","","2026-06-12","passed","2026-06-12","","Categories UI Tests","UI_CAT_ADM_002 - Admin can see edit and delete buttons for every category",""
"","3234","UI_SLS_USR_001 - Unauthenticated user accessing sales is redirected to login","","2026-06-12","passed","2026-06-12","","Sales UI Tests","UI_SLS_USR_001 - Unauthenticated user accessing sales is redirected to login",""
"","6139","UI_PLT_USR_010 - User can sort the plant list by price","","2026-06-12","failed","2026-06-12","","Plants UI Tests","UI_PLT_USR_010 - User can sort the plant list by price",""
"","358","API_GET_CAT_USR_002 - User can get categories with pagination","","2026-06-12","passed","2026-06-12","","Categories API Tests","API_GET_CAT_USR_002 - User can get categories with pagination",""
"","330","API_POST_CAT_ADM_002 - Admin cannot create a category with a missing name","","2026-06-12","passed","2026-06-12","","Categories API Tests","API_POST_CAT_ADM_002 - Admin cannot create a category with a missing name",""
